ID,Pred
2018_1104_1112,0.24056199731219002
2018_1104_1113,0.5319862223580892
2018_1104_1116,0.32907580163672806
2018_1104_1120,0.30093617873510353
2018_1104_1137,0.8025219797999076
2018_1104_1138,0.593013820177632
2018_1104_1139,0.47524578682924556
2018_1104_1153,0.1844962732195529
2018_1104_1155,0.37117169444108716
2018_1104_1158,0.8568876895471055
2018_1104_1166,0.45414258172468397
2018_1104_1168,0.8676639765802414
2018_1104_1172,0.6969554196715608
2018_1104_1181,0.18489628241743172
2018_1104_1196,0.4238507456449763
2018_1104_1199,0.4695983908251101
2018_1104_1209,0.8837245847545452
2018_1104_1211,0.18539072132833087
2018_1104_1222,0.35884468459740587
2018_1104_1233,0.8467857469503945
2018_1104_1242,0.1624563478447617
2018_1104_1243,0.4510408176836789
2018_1104_1246,0.27940601025149026
2018_1104_1252,0.9327834425206757
2018_1104_1254,0.9598470789937167
2018_1104_1260,0.5134716016011386
2018_1104_1267,0.7014710211084699
2018_1104_1274,0.5161324926781223
2018_1104_1276,0.2435583496797916
2018_1104_1277,0.14444506371302415
2018_1104_1281,0.5045875878113336
2018_1104_1285,0.8664331475974156
2018_1104_1293,0.8483602326827533
2018_1104_1300,0.9657523086594368
2018_1104_1301,0.5325693095073505
2018_1104_1305,0.25622941092464313
2018_1104_1308,0.5826796711696083
2018_1104_1314,0.2071337227883544
2018_1104_1326,0.2838910661636297
2018_1104_1328,0.4991820531423834
2018_1104_1335,0.8670265013198413
2018_1104_1344,0.5251280828922072
2018_1104_1345,0.13246909959771494
2018_1104_1347,0.935050195023379
2018_1104_1348,0.3810310100060859
2018_1104_1355,0.6334793360278427
2018_1104_1361,0.6598374138311247
2018_1104_1371,0.3900074731556271
2018_1104_1372,0.8757729828057832
2018_1104_1382,0.6154344856139762
2018_1104_1393,0.5355799688027563
2018_1104_1395,0.37269168892607785
2018_1104_1397,0.22811645827396362
2018_1104_1400,0.4988919496084537
2018_1104_1401,0.39085499497925924
2018_1104_1403,0.31645076638846775
2018_1104_1411,0.9391253119210946
2018_1104_1417,0.5248365090526093
2018_1104_1420,0.9223052541934991
2018_1104_1422,0.8546881519276298
2018_1104_1437,0.09551774246390488
2018_1104_1438,0.07866203969955739
2018_1104_1439,0.5000680954214604
2018_1104_1452,0.28026500721437253
2018_1104_1455,0.32162429168229884
2018_1104_1460,0.8781981406825629
2018_1104_1462,0.15867729515042214
2018_1112_1113,0.7748362734110117
2018_1112_1116,0.5889473927783109
2018_1112_1120,0.6005726682140793
2018_1112_1137,0.8703057862658956
2018_1112_1138,0.8159357182782181
2018_1112_1139,0.7162018411628734
2018_1112_1153,0.48410590317315594
2018_1112_1155,0.620389588199195
2018_1112_1158,0.9047811544619713
2018_1112_1166,0.7461356389634235
2018_1112_1168,0.968947867524244
2018_1112_1172,0.8763278188336787
2018_1112_1181,0.47713072492188563
2018_1112_1196,0.7168787168405483
2018_1112_1199,0.754467982561835
2018_1112_1209,0.9341121395844892
2018_1112_1211,0.49131900640477133
2018_1112_1222,0.6546873850661917
2018_1112_1233,0.9505340353843404
2018_1112_1242,0.37638303253750566
2018_1112_1243,0.7034050789631587
2018_1112_1246,0.5349701525624367
2018_1112_1252,0.9660530692541879
2018_1112_1254,0.98384988489501
2018_1112_1260,0.7913578065667041
2018_1112_1267,0.9063756669436043
2018_1112_1274,0.7644446549559615
2018_1112_1276,0.48654502698646485
2018_1112_1277,0.3306131642579756
2018_1112_1281,0.7787291425300263
2018_1112_1285,0.8778801508971824
2018_1112_1293,0.9283139177006683
2018_1112_1300,0.9849432052898887
2018_1112_1301,0.7619554214093601
2018_1112_1305,0.5832015086684229
2018_1112_1308,0.7531760641078588
2018_1112_1314,0.4307270552791809
2018_1112_1326,0.5704122945995841
2018_1112_1328,0.7366911745083519
2018_1112_1335,0.9123476555196449
2018_1112_1344,0.7593054423368711
2018_1112_1345,0.2815582503989764
2018_1112_1347,0.967945870878504
2018_1112_1348,0.6842100579877436
2018_1112_1355,0.8520919907019859
2018_1112_1361,0.8303699741335188
2018_1112_1371,0.6786139691747012
2018_1112_1372,0.9506320635740811
2018_1112_1382,0.8077732955304361
2018_1112_1393,0.7897697141176713
2018_1112_1395,0.6725176549452175
2018_1112_1397,0.48623120214946997
2018_1112_1400,0.7356710831057143
2018_1112_1401,0.6927533261984999
2018_1112_1403,0.5720109672997427
2018_1112_1411,0.9784063456051042
2018_1112_1417,0.7569703579585072
2018_1112_1420,0.9745555809594728
2018_1112_1422,0.8986167577812163
2018_1112_1437,0.23588493999466617
2018_1112_1438,0.2352614475220652
2018_1112_1439,0.7664722918377782
2018_1112_1452,0.5601254824528965
2018_1112_1455,0.6254833681026886
2018_1112_1460,0.9281818522375982
2018_1112_1462,0.3798838294638732
2018_1113_1116,0.3310180234495015
2018_1113_1120,0.297174179909316
2018_1113_1137,0.660148773708345
2018_1113_1138,0.5800852916991102
2018_1113_1139,0.4158354543142369
2018_1113_1153,0.18663481283744218
2018_1113_1155,0.3513717371627344
2018_1113_1158,0.7246532113189519
2018_1113_1166,0.4732280336270562
2018_1113_1168,0.8924367246213959
2018_1113_1172,0.6631498013579168
2018_1113_1181,0.2074521813009963
2018_1113_1196,0.42898597473208455
2018_1113_1199,0.4750327497981719
